DEFINE,VALUE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
relation5_197,4000,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,2500,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.05,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.05,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.05,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.04,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.04,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.05,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.05,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.05,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.04,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.04,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.05,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.05,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.05,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.04,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.04,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.05,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.05,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.05,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.04,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.04,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0.001,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_198,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.1,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.1,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.1,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.08,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.08,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.1,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.1,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.1,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.08,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.08,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.1,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.1,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.1,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.08,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.08,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.1,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.1,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.1,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.08,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.08,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0.002,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_199,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_501,3253,and,#1032,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_501,3353,and,#1032,=,2,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,
relation1_501,3353,and,#1032,=,2,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_501,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_502,8,and,#1032,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_502,14,and,#1032,=,2,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,
relation1_502,14,and,#1032,=,2,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_504,3251,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_504,3351,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_504,3451,and,#107,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_504,3551,and,#107,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_504,3651,and,#107,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_504,3753,and,#107,=,8,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_504,3751,and,#107,=,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_504,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_505,4,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_505,10,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_505,16,and,#107,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_505,22,and,#107,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_505,28,and,#107,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_505,38,and,#107,=,8,and,#101,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_505,34,and,#107,=,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_505,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_507,3353,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_507,3353,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_507,3552,and,#107,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_507,3552,and,#107,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_507,3552,and,#107,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_507,3652,and,#107,=,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_507,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_508,14,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_508,14,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_508,24,and,#107,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_508,24,and,#107,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_508,24,and,#107,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_508,30,and,#107,=,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_508,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_510,3252,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_510,3352,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_510,3452,and,#107,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_510,3553,and,#107,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_510,3653,and,#107,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_510,3752,and,#107,=,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_510,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_511,6,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_511,12,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_511,18,and,#107,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_511,26,and,#107,=,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_511,32,and,#107,=,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_511,36,and,#107,=,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_511,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_513,3253,and,#1032,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation1_513,3353,and,#1032,=,2,and,#107,=,2.6,,,,,,,,,,,,,,,,,,,,,,,,
relation1_513,3353,and,#1032,=,2,and,#107,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation1_513,#504,and,#1032,=,2,and,#107,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation1_513,#504,and,#1032,=,2,and,#107,=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation1_513,#504,and,#1032,=,2,and,#107,=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation1_513,#504,and,#1032,=,2,and,#107,=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation1_513,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
